ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
                                              FuncCallParams(
                                                DesignatorSimple(
                                                 inkrement
                                                ) [DesignatorSimple]
                                                ActParsMulti(
                                                  ActParsSingle(
                                                    ExprOne(
                                                      ExprSingle(
                                                        TermSingle(
                                                          FactorDesignator(
                                                            DesignatorSimple(
                                                             i
                                                            ) [DesignatorSimple]
                                                          ) [FactorDesignator]
                                                        ) [TermSingle]
                                                      ) [ExprSingle]
                                                    ) [ExprOne]
                                                  ) [ActParsSingle]
                                                  ExprOne(
                                                    ExprSingle(
                                                      TermSingle(
                                                        FactorNumConst(
                                                         1
                                                        ) [FactorNumConst]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                ) [ActParsMulti]
                                              ) [FuncCallParams]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [AssignmentExpr]
                                    ) [DesignatorAssignment]
                                  ) [StmtDesign]
                                ) [StatementMulti]
                              ) [Stmt]
                              CondOne(
                                CondTermOne(
                                  CondFactTwo(
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorDesignator(
                                            DesignatorSimple(
                                             i
                                            ) [DesignatorSimple]
                                          ) [FactorDesignator]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                    RelopLT(
                                    ) [RelopLT]
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorNumConst(
                                           10
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [CondFactTwo]
                                ) [CondTermOne]
                              ) [CondOne]
                            ) [StmtDoWhile]
                          ) [StatementMulti]
                          StmtIfElse(
                            StmtIfBody(
                              IfCond(
                                CondOne(
                                  CondTermTwo(
                                    CondTermOne(
                                      CondFactTwo(
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FactorDesignator(
                                                DesignatorSimple(
                                                 i
                                                ) [DesignatorSimple]
                                              ) [FactorDesignator]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                        RelopEQ(
                                        ) [RelopEQ]
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FactorNumConst(
                                               3
                                              ) [FactorNumConst]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [CondFactTwo]
                                    ) [CondTermOne]
                                    CondFactOne(
                                      ExprOne(
                                        ExprSingle(
                                          TermSingle(
                                            FuncCall(
                                              DesignatorSimple(
                                               verify
                                              ) [DesignatorSimple]
                                            ) [FuncCall]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                      ) [ExprOne]
                                    ) [CondFactOne]
                                  ) [CondTermTwo]
                                ) [CondOne]
                              ) [IfCond]
                              StmtPrint(
                                ExprOne(
                                  ExprNeg(
                                    TermSingle(
                                      FactorNumConst(
                                       4
                                      ) [FactorNumConst]
                                    ) [TermSingle]
                                  ) [ExprNeg]
                                ) [ExprOne]
                              ) [StmtPrint]
                            ) [StmtIfBody]
                            StmtPrint(
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FactorNumConst(
                                     4
                                    ) [FactorNumConst]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                            ) [StmtPrint]
                          ) [StmtIfElse]
                        ) [StatementMulti]
                        StmtRead(
                          DesignatorArray(
                           niz
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorNumConst(
                                   0
                                  ) [FactorNumConst]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [DesignatorArray]
                        ) [StmtRead]
                      ) [StatementMulti]
                      StmtRead(
                        DesignatorArray(
                         niz
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorNumConst(
                                 1
                                ) [FactorNumConst]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [DesignatorArray]
                      ) [StmtRead]
                    ) [StatementMulti]
                    StmtRead(
                      DesignatorArray(
                       niz
                        ExprOne(
                          ExprSingle(
                            TermSingle(
                              FactorNumConst(
                               2
                              ) [FactorNumConst]
                            ) [TermSingle]
                          ) [ExprSingle]
                        ) [ExprOne]
                      ) [DesignatorArray]
                    ) [StmtRead]
                  ) [StatementMulti]
                  StmtPrint(
                    ExprOne(
                      ExprSingle(
                        TermSingle(
                          FactorDesignator(
                            DesignatorSimple(
                             eol
                            ) [DesignatorSimple]
                          ) [FactorDesignator]
                        ) [TermSingle]
                      ) [ExprSingle]
                    ) [ExprOne]
                  ) [StmtPrint]
                ) [StatementMulti]
                StmtPrint(
                  ExprOne(
                    ExprSingle(
                      TermSingle(
                        FuncCallParams(
                          DesignatorSimple(
                           sum
                          ) [DesignatorSimple]
                          ActParsMulti(
                            ActParsSingle(
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FuncCallParams(
                                      DesignatorSimple(
                                       sum
                                      ) [DesignatorSimple]
                                      ActParsMulti(
                                        ActParsSingle(
                                          ExprOne(
                                            ExprSingle(
                                              TermSingle(
                                                FactorDesignator(
                                                  DesignatorArray(
                                                   niz
                                                    ExprOne(
                                                      ExprSingle(
                                                        TermSingle(
                                                          FactorNumConst(
                                                           0
                                                          ) [FactorNumConst]
                                                        ) [TermSingle]
                                                      ) [ExprSingle]
                                                    ) [ExprOne]
                                                  ) [DesignatorArray]
                                                ) [FactorDesignator]
                                              ) [TermSingle]
                                            ) [ExprSingle]
                                          ) [ExprOne]
                                        ) [ActParsSingle]
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FactorDesignator(
                                                DesignatorArray(
                                                 niz
                                                  ExprOne(
                                                    ExprSingle(
                                                      TermSingle(
                                                        FactorNumConst(
                                                         1
                                                        ) [FactorNumConst]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                ) [DesignatorArray]
                                              ) [FactorDesignator]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [ActParsMulti]
                                    ) [FuncCallParams]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                            ) [ActParsSingle]
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorDesignator(
                                    DesignatorArray(
                                     niz
                                      ExprOne(
                                        ExprSingle(
                                          TermSingle(
                                            FactorNumConst(
                                             2
                                            ) [FactorNumConst]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                      ) [ExprOne]
                                    ) [DesignatorArray]
                                  ) [FactorDesignator]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [ActParsMulti]
                        ) [FuncCallParams]
                      ) [TermSingle]
                    ) [ExprSingle]
                  ) [ExprOne]
                ) [StmtPrint]
              ) [StatementMulti]
              StmtPrint(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorDesignator(
                        DesignatorSimple(
                         eol
                        ) [DesignatorSimple]
                      ) [FactorDesignator]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [StmtPrint]
            ) [StatementMulti]
            StmtPrint(
              ExprOne(
                ExprSingle(
                  TermSingle(
                    FuncCallParams(
                      DesignatorSimple(
                       inkrement
                      ) [DesignatorSimple]
                      ActParsMulti(
                        ActParsSingle(
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorDesignator(
                                  DesignatorArray(
                                   niz
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorNumConst(
                                           2
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [DesignatorArray]
                                ) [FactorDesignator]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [ActParsSingle]
                        ExprOne(
                          ExprSingle(
                            TermSingle(
                              FactorNumConst(
                               2
                              ) [FactorNumConst]
                            ) [TermSingle]
                          ) [ExprSingle]
                        ) [ExprOne]
                      ) [ActParsMulti]
                    ) [FuncCallParams]
                  ) [TermSingle]
                ) [ExprSingle]
              ) [ExprOne]
            ) [StmtPrint]
          ) [StatementMulti]
          StmtPrint(
            ExprTernary(
              ExprSingle(
                TermSingle(
                  FuncCall(
                    DesignatorSimple(
                     verify
                    ) [DesignatorSimple]
                  ) [FuncCall]
                ) [TermSingle]
              ) [ExprSingle]
              ExprSingle(
                TermSingle(
                  FactorCharConst(
                   t
                  ) [FactorCharConst]
                ) [TermSingle]
              ) [ExprSingle]
              ExprSingle(
                TermSingle(
                  FactorCharConst(
                   f
                  ) [FactorCharConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprTernary]
          ) [StmtPrint]
        ) [StatementMulti]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDecMulti]
) [Program]
INFO  16:14:48,604 - 

================SEMANTICKA OBRADA====================


INFO  16:14:48,614 - Deklarisana konstanta 'jedan' na liniji 5
INFO  16:14:48,614 - Deklarisana globalna promenljiva 'i' na liniji 7
INFO  16:14:48,614 - Deklarisana globalna promenljiva 'ibool' na liniji 8
INFO  16:14:48,614 - Deklarisan globalni niz 'niz' na liniji 10
INFO  16:14:48,614 - Formalni parametar funkcije sum: 'z' na liniji 14
INFO  16:14:48,615 - Formalni parametar funkcije sum: 'd' na liniji 14
INFO  16:14:48,615 - Formalni parametar funkcije inkrement: 'a' na liniji 19
INFO  16:14:48,615 - Formalni parametar funkcije inkrement: 'inc' na liniji 19
INFO  16:14:48,615 - Deklarisana promenljiva 'pom' na liniji 20
INFO  16:14:48,615 - Pronadjen poziv funkcije 'sum' na liniji 25
INFO  16:14:48,615 - Pristup elementu niza 'niz' na liniji 50
INFO  16:14:48,615 - Pristup elementu niza 'niz' na liniji 51
INFO  16:14:48,615 - Pristup elementu niza 'niz' na liniji 52
INFO  16:14:48,615 - Pristup elementu niza 'niz' na liniji 52
INFO  16:14:48,615 - Pristup elementu niza 'niz' na liniji 52
INFO  16:14:48,615 - Pronadjen poziv funkcije 'sum' na liniji 52
INFO  16:14:48,615 - Pronadjen poziv funkcije 'verify' na liniji 53
INFO  16:14:48,615 - Pristup elementu niza 'niz' na liniji 53
INFO  16:14:48,615 - Pronadjen poziv funkcije 'ord' na liniji 53
INFO  16:14:48,615 - Pronadjen poziv funkcije 'ord' na liniji 54
INFO  16:14:48,616 - Pronadjen poziv funkcije 'inkrement' na liniji 65
INFO  16:14:48,616 - Pronadjen poziv funkcije 'verify' na liniji 68
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 71
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 72
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 73
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 76
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 76
INFO  16:14:48,616 - Pronadjen poziv funkcije 'sum' na liniji 76
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 76
INFO  16:14:48,616 - Pronadjen poziv funkcije 'sum' na liniji 76
INFO  16:14:48,616 - Pristup elementu niza 'niz' na liniji 79
INFO  16:14:48,616 - Pronadjen poziv funkcije 'inkrement' na liniji 79
INFO  16:14:48,616 - Pronadjen poziv funkcije 'verify' na liniji 81
INFO  16:14:48,616 - ===================================
INFO  16:14:48,616 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  16:14:48,622 - Parsiranje uspesno zavrseno!
INFO  16:15:22,122 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  16:15:22,181 - #2 program
INFO  16:15:22,181 - #20 test302
INFO  16:15:22,182 - #7 const
INFO  16:15:22,183 - #20 int
INFO  16:15:22,183 - #20 jedan
INFO  16:15:22,184 - #37 =
INFO  16:15:22,184 - #21 1
INFO  16:15:22,184 - #40 ;
INFO  16:15:22,185 - #20 int
INFO  16:15:22,185 - #20 i
INFO  16:15:22,185 - #40 ;
INFO  16:15:22,186 - #20 bool
INFO  16:15:22,186 - #20 ibool
INFO  16:15:22,186 - #40 ;
INFO  16:15:22,186 - #20 int
INFO  16:15:22,186 - #20 niz
INFO  16:15:22,186 - #45 [
INFO  16:15:22,186 - #46 ]
INFO  16:15:22,187 - #40 ;
INFO  16:15:22,187 - #47 {
INFO  16:15:22,187 - #20 int
INFO  16:15:22,187 - #20 sum
INFO  16:15:22,187 - #43 (
INFO  16:15:22,187 - #20 int
INFO  16:15:22,187 - #20 z
INFO  16:15:22,187 - #41 ,
INFO  16:15:22,188 - #20 int
INFO  16:15:22,188 - #20 d
INFO  16:15:22,188 - #44 )
INFO  16:15:22,188 - #47 {
INFO  16:15:22,188 - #15 return
INFO  16:15:22,188 - #20 z
INFO  16:15:22,188 - #24 +
INFO  16:15:22,189 - #20 d
INFO  16:15:22,190 - #40 ;
INFO  16:15:22,190 - #48 }
INFO  16:15:22,190 - #20 int
INFO  16:15:22,191 - #20 inkrement
INFO  16:15:22,191 - #43 (
INFO  16:15:22,191 - #20 int
INFO  16:15:22,191 - #20 a
INFO  16:15:22,191 - #41 ,
INFO  16:15:22,191 - #20 int
INFO  16:15:22,191 - #20 inc
INFO  16:15:22,191 - #44 )
INFO  16:15:22,191 - #20 int
INFO  16:15:22,191 - #20 pom
INFO  16:15:22,191 - #40 ;
INFO  16:15:22,192 - #47 {
INFO  16:15:22,192 - #8 if
INFO  16:15:22,192 - #43 (
INFO  16:15:22,192 - #20 inc
INFO  16:15:22,192 - #29 ==
INFO  16:15:22,192 - #20 jedan
INFO  16:15:22,193 - #44 )
INFO  16:15:22,193 - #20 pom
INFO  16:15:22,193 - #37 =
INFO  16:15:22,193 - #21 1
INFO  16:15:22,193 - #40 ;
INFO  16:15:22,194 - #6 else
INFO  16:15:22,194 - #8 if
INFO  16:15:22,194 - #43 (
INFO  16:15:22,194 - #20 inc
INFO  16:15:22,194 - #29 ==
INFO  16:15:22,194 - #21 2
INFO  16:15:22,194 - #44 )
INFO  16:15:22,195 - #20 pom
INFO  16:15:22,195 - #37 =
INFO  16:15:22,195 - #20 a
INFO  16:15:22,195 - #40 ;
INFO  16:15:22,195 - #15 return
INFO  16:15:22,195 - #20 sum
INFO  16:15:22,195 - #43 (
INFO  16:15:22,195 - #20 a
INFO  16:15:22,195 - #41 ,
INFO  16:15:22,196 - #20 pom
INFO  16:15:22,196 - #44 )
INFO  16:15:22,196 - #40 ;
INFO  16:15:22,196 - #48 }
INFO  16:15:22,196 - #20 bool
INFO  16:15:22,197 - #20 verify
INFO  16:15:22,197 - #43 (
INFO  16:15:22,197 - #44 )
INFO  16:15:22,197 - #47 {
INFO  16:15:22,197 - #13 print
INFO  16:15:22,197 - #43 (
INFO  16:15:22,197 - #22 v
INFO  16:15:22,197 - #44 )
INFO  16:15:22,198 - #40 ;
INFO  16:15:22,198 - #15 return
INFO  16:15:22,198 - #23 false
INFO  16:15:22,198 - #40 ;
INFO  16:15:22,199 - #48 }
INFO  16:15:22,199 - #16 void
INFO  16:15:22,199 - #20 main
INFO  16:15:22,199 - #43 (
INFO  16:15:22,200 - #44 )
INFO  16:15:22,200 - #47 {
INFO  16:15:22,200 - #8 if
INFO  16:15:22,200 - #43 (
INFO  16:15:22,200 - #21 1
INFO  16:15:22,200 - #30 !=
INFO  16:15:22,200 - #21 1
INFO  16:15:22,201 - #44 )
INFO  16:15:22,201 - #13 print
INFO  16:15:22,201 - #43 (
INFO  16:15:22,201 - #25 -
INFO  16:15:22,201 - #21 6
INFO  16:15:22,201 - #44 )
INFO  16:15:22,201 - #40 ;
INFO  16:15:22,201 - #6 else
INFO  16:15:22,201 - #13 print
INFO  16:15:22,201 - #43 (
INFO  16:15:22,201 - #21 0
INFO  16:15:22,202 - #44 )
INFO  16:15:22,202 - #40 ;
INFO  16:15:22,202 - #20 ibool
INFO  16:15:22,202 - #37 =
INFO  16:15:22,202 - #23 false
INFO  16:15:22,202 - #40 ;
INFO  16:15:22,202 - #20 i
INFO  16:15:22,202 - #37 =
INFO  16:15:22,202 - #21 0
INFO  16:15:22,202 - #40 ;
INFO  16:15:22,202 - #10 do
INFO  16:15:22,202 - #47 {
INFO  16:15:22,203 - #8 if
INFO  16:15:22,203 - #43 (
INFO  16:15:22,203 - #20 i
INFO  16:15:22,203 - #29 ==
INFO  16:15:22,203 - #21 2
INFO  16:15:22,204 - #44 )
INFO  16:15:22,204 - #20 ibool
INFO  16:15:22,204 - #37 =
INFO  16:15:22,204 - #23 true
INFO  16:15:22,204 - #40 ;
INFO  16:15:22,204 - #20 i
INFO  16:15:22,204 - #38 ++
INFO  16:15:22,204 - #40 ;
INFO  16:15:22,204 - #48 }
INFO  16:15:22,204 - #11 while
INFO  16:15:22,204 - #43 (
INFO  16:15:22,204 - #20 i
INFO  16:15:22,204 - #33 <
INFO  16:15:22,204 - #21 5
INFO  16:15:22,205 - #44 )
INFO  16:15:22,205 - #40 ;
INFO  16:15:22,205 - #8 if
INFO  16:15:22,205 - #43 (
INFO  16:15:22,208 - #20 ibool
INFO  16:15:22,208 - #44 )
INFO  16:15:22,208 - #8 if
INFO  16:15:22,208 - #43 (
INFO  16:15:22,208 - #20 i
INFO  16:15:22,208 - #29 ==
INFO  16:15:22,209 - #21 5
INFO  16:15:22,209 - #44 )
INFO  16:15:22,209 - #13 print
INFO  16:15:22,209 - #43 (
INFO  16:15:22,209 - #21 1
INFO  16:15:22,209 - #44 )
INFO  16:15:22,209 - #40 ;
INFO  16:15:22,209 - #6 else
INFO  16:15:22,209 - #13 print
INFO  16:15:22,209 - #43 (
INFO  16:15:22,209 - #25 -
INFO  16:15:22,209 - #21 1
INFO  16:15:22,209 - #44 )
INFO  16:15:22,209 - #40 ;
INFO  16:15:22,209 - #20 niz
INFO  16:15:22,209 - #37 =
INFO  16:15:22,209 - #12 new
INFO  16:15:22,210 - #20 int
INFO  16:15:22,210 - #45 [
INFO  16:15:22,210 - #21 3
INFO  16:15:22,210 - #46 ]
INFO  16:15:22,210 - #40 ;
INFO  16:15:22,210 - #20 niz
INFO  16:15:22,210 - #45 [
INFO  16:15:22,210 - #21 0
INFO  16:15:22,210 - #46 ]
INFO  16:15:22,210 - #37 =
INFO  16:15:22,211 - #21 1
INFO  16:15:22,211 - #40 ;
INFO  16:15:22,211 - #20 niz
INFO  16:15:22,211 - #45 [
INFO  16:15:22,211 - #21 1
INFO  16:15:22,211 - #46 ]
INFO  16:15:22,211 - #37 =
INFO  16:15:22,211 - #21 2
INFO  16:15:22,211 - #40 ;
INFO  16:15:22,211 - #20 niz
INFO  16:15:22,211 - #45 [
INFO  16:15:22,211 - #21 2
INFO  16:15:22,211 - #46 ]
INFO  16:15:22,212 - #37 =
INFO  16:15:22,212 - #20 sum
INFO  16:15:22,212 - #43 (
INFO  16:15:22,212 - #20 niz
INFO  16:15:22,212 - #45 [
INFO  16:15:22,212 - #21 1
INFO  16:15:22,212 - #46 ]
INFO  16:15:22,212 - #41 ,
INFO  16:15:22,212 - #20 niz
INFO  16:15:22,212 - #45 [
INFO  16:15:22,212 - #21 0
INFO  16:15:22,212 - #46 ]
INFO  16:15:22,212 - #44 )
INFO  16:15:22,212 - #24 +
INFO  16:15:22,212 - #21 1
INFO  16:15:22,213 - #40 ;
INFO  16:15:22,213 - #8 if
INFO  16:15:22,213 - #43 (
INFO  16:15:22,213 - #20 verify
INFO  16:15:22,213 - #43 (
INFO  16:15:22,213 - #44 )
INFO  16:15:22,213 - #36 ||
INFO  16:15:22,213 - #20 niz
INFO  16:15:22,213 - #45 [
INFO  16:15:22,213 - #21 2
INFO  16:15:22,213 - #46 ]
INFO  16:15:22,213 - #29 ==
INFO  16:15:22,213 - #21 4
INFO  16:15:22,213 - #44 )
INFO  16:15:22,214 - #13 print
INFO  16:15:22,214 - #43 (
INFO  16:15:22,214 - #20 ord
INFO  16:15:22,214 - #43 (
INFO  16:15:22,214 - #22 A
INFO  16:15:22,214 - #44 )
INFO  16:15:22,214 - #44 )
INFO  16:15:22,214 - #40 ;
INFO  16:15:22,214 - #6 else
INFO  16:15:22,214 - #13 print
INFO  16:15:22,214 - #43 (
INFO  16:15:22,214 - #20 ord
INFO  16:15:22,214 - #43 (
INFO  16:15:22,214 - #21 1
INFO  16:15:22,215 - #44 )
INFO  16:15:22,215 - #44 )
INFO  16:15:22,215 - #40 ;
INFO  16:15:22,215 - #13 print
INFO  16:15:22,215 - #43 (
INFO  16:15:22,215 - #20 eol
INFO  16:15:22,215 - #44 )
INFO  16:15:22,215 - #40 ;
INFO  16:15:22,215 - #20 i
INFO  16:15:22,215 - #37 =
INFO  16:15:22,216 - #21 0
INFO  16:15:22,216 - #40 ;
INFO  16:15:22,216 - #10 do
INFO  16:15:22,216 - #47 {
INFO  16:15:22,216 - #8 if
INFO  16:15:22,216 - #43 (
INFO  16:15:22,216 - #20 i
INFO  16:15:22,216 - #29 ==
INFO  16:15:22,216 - #21 3
INFO  16:15:22,217 - #44 )
INFO  16:15:22,217 - #47 {
INFO  16:15:22,217 - #20 i
INFO  16:15:22,217 - #38 ++
INFO  16:15:22,217 - #40 ;
INFO  16:15:22,217 - #18 continue
INFO  16:15:22,217 - #40 ;
INFO  16:15:22,217 - #48 }
INFO  16:15:22,218 - #8 if
INFO  16:15:22,218 - #43 (
INFO  16:15:22,218 - #20 i
INFO  16:15:22,218 - #29 ==
INFO  16:15:22,218 - #21 4
INFO  16:15:22,218 - #44 )
INFO  16:15:22,218 - #3 break
INFO  16:15:22,218 - #40 ;
INFO  16:15:22,218 - #20 i
INFO  16:15:22,219 - #37 =
INFO  16:15:22,219 - #20 inkrement
INFO  16:15:22,219 - #43 (
INFO  16:15:22,219 - #20 i
INFO  16:15:22,219 - #41 ,
INFO  16:15:22,219 - #21 1
INFO  16:15:22,219 - #44 )
INFO  16:15:22,219 - #40 ;
INFO  16:15:22,219 - #48 }
INFO  16:15:22,219 - #11 while
INFO  16:15:22,219 - #43 (
INFO  16:15:22,219 - #20 i
INFO  16:15:22,220 - #33 <
INFO  16:15:22,220 - #21 10
INFO  16:15:22,220 - #44 )
INFO  16:15:22,220 - #40 ;
INFO  16:15:22,220 - #8 if
INFO  16:15:22,220 - #43 (
INFO  16:15:22,220 - #20 i
INFO  16:15:22,220 - #29 ==
INFO  16:15:22,220 - #21 3
INFO  16:15:22,220 - #35 &&
INFO  16:15:22,221 - #20 verify
INFO  16:15:22,221 - #43 (
INFO  16:15:22,221 - #44 )
INFO  16:15:22,221 - #44 )
INFO  16:15:22,221 - #13 print
INFO  16:15:22,221 - #43 (
INFO  16:15:22,221 - #25 -
INFO  16:15:22,221 - #21 4
INFO  16:15:22,221 - #44 )
INFO  16:15:22,221 - #40 ;
INFO  16:15:22,221 - #6 else
INFO  16:15:22,221 - #13 print
INFO  16:15:22,221 - #43 (
INFO  16:15:22,222 - #21 4
INFO  16:15:22,222 - #44 )
INFO  16:15:22,222 - #40 ;
INFO  16:15:22,222 - #14 read
INFO  16:15:22,222 - #43 (
INFO  16:15:22,222 - #20 niz
INFO  16:15:22,222 - #45 [
INFO  16:15:22,222 - #21 0
INFO  16:15:22,222 - #46 ]
INFO  16:15:22,222 - #44 )
INFO  16:15:22,222 - #40 ;
INFO  16:15:22,222 - #14 read
INFO  16:15:22,222 - #43 (
INFO  16:15:22,222 - #20 niz
INFO  16:15:22,222 - #45 [
INFO  16:15:22,223 - #21 1
INFO  16:15:22,223 - #46 ]
INFO  16:15:22,223 - #44 )
INFO  16:15:22,223 - #40 ;
INFO  16:15:22,223 - #14 read
INFO  16:15:22,223 - #43 (
INFO  16:15:22,223 - #20 niz
INFO  16:15:22,223 - #45 [
INFO  16:15:22,223 - #21 2
INFO  16:15:22,223 - #46 ]
INFO  16:15:22,223 - #44 )
INFO  16:15:22,223 - #40 ;
INFO  16:15:22,223 - #13 print
INFO  16:15:22,223 - #43 (
INFO  16:15:22,223 - #20 eol
INFO  16:15:22,223 - #44 )
INFO  16:15:22,223 - #40 ;
INFO  16:15:22,223 - #13 print
INFO  16:15:22,223 - #43 (
INFO  16:15:22,223 - #20 sum
INFO  16:15:22,223 - #43 (
INFO  16:15:22,224 - #20 sum
INFO  16:15:22,224 - #43 (
INFO  16:15:22,224 - #20 niz
INFO  16:15:22,224 - #45 [
INFO  16:15:22,224 - #21 0
INFO  16:15:22,224 - #46 ]
INFO  16:15:22,224 - #41 ,
INFO  16:15:22,224 - #20 niz
INFO  16:15:22,224 - #45 [
INFO  16:15:22,224 - #21 1
INFO  16:15:22,224 - #46 ]
INFO  16:15:22,224 - #44 )
INFO  16:15:22,224 - #41 ,
INFO  16:15:22,224 - #20 niz
INFO  16:15:22,224 - #45 [
INFO  16:15:22,224 - #21 2
INFO  16:15:22,224 - #46 ]
INFO  16:15:22,224 - #44 )
INFO  16:15:22,224 - #44 )
INFO  16:15:22,224 - #40 ;
INFO  16:15:22,224 - #13 print
INFO  16:15:22,224 - #43 (
INFO  16:15:22,224 - #20 eol
INFO  16:15:22,224 - #44 )
INFO  16:15:22,224 - #40 ;
INFO  16:15:22,224 - #13 print
INFO  16:15:22,224 - #43 (
INFO  16:15:22,224 - #20 inkrement
INFO  16:15:22,224 - #43 (
INFO  16:15:22,225 - #20 niz
INFO  16:15:22,225 - #45 [
INFO  16:15:22,225 - #21 2
INFO  16:15:22,225 - #46 ]
INFO  16:15:22,225 - #41 ,
INFO  16:15:22,225 - #21 2
INFO  16:15:22,225 - #44 )
INFO  16:15:22,225 - #44 )
INFO  16:15:22,225 - #40 ;
INFO  16:15:22,225 - #13 print
INFO  16:15:22,225 - #43 (
INFO  16:15:22,225 - #20 verify
INFO  16:15:22,225 - #43 (
INFO  16:15:22,225 - #44 )
INFO  16:15:22,225 - #49 ?
INFO  16:15:22,225 - #22 t
INFO  16:15:22,225 - #50 :
INFO  16:15:22,225 - #22 f
INFO  16:15:22,225 - #44 )
INFO  16:15:22,225 - #40 ;
INFO  16:15:22,226 - #48 }
INFO  16:15:22,226 - #48 }
INFO  16:15:22,227 - 

================SINTAKSNO STABLO====================


INFO  16:15:22,238 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclMulti(
    ProgramDeclMulti(
      ProgramDeclMulti(
        ProgramDeclMulti(
          ProgramDeclEps(
          ) [ProgramDeclEps]
          PartConstDeclaration(
            ConstDeclaration(
              Type(
               int
              ) [Type]
              ConstSingle(
                ConstPart(
                 jedan
                  NumConst(
                   1
                  ) [NumConst]
                ) [ConstPart]
              ) [ConstSingle]
            ) [ConstDeclaration]
          ) [PartConstDeclaration]
        ) [ProgramDeclMulti]
        PartVarDeclaration(
          GlobalVarDeclaration(
            Type(
             int
            ) [Type]
            GlobalVarSingle(
              GlobalVarNormal(
               i
              ) [GlobalVarNormal]
            ) [GlobalVarSingle]
          ) [GlobalVarDeclaration]
        ) [PartVarDeclaration]
      ) [ProgramDeclMulti]
      PartVarDeclaration(
        GlobalVarDeclaration(
          Type(
           bool
          ) [Type]
          GlobalVarSingle(
            GlobalVarNormal(
             ibool
            ) [GlobalVarNormal]
          ) [GlobalVarSingle]
        ) [GlobalVarDeclaration]
      ) [PartVarDeclaration]
    ) [ProgramDeclMulti]
    PartVarDeclaration(
      GlobalVarDeclaration(
        Type(
         int
        ) [Type]
        GlobalVarSingle(
          GlobalVarArray(
           niz
          ) [GlobalVarArray]
        ) [GlobalVarSingle]
      ) [GlobalVarDeclaration]
    ) [PartVarDeclaration]
  ) [ProgramDeclMulti]
  MethodDecMulti(
    MethodDecMulti(
      MethodDecMulti(
        MethodDeclSingle(
          MethodTypeDeclaration(
